[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:37:01.880] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643319_20260514103701880.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"01c2b3553335593237000000000037016443026a0531eb0101003a93d304ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cPCEF02\":\"01040004730058fc0000006a0531eb3d730a6a0534b6000096000bb8043c730e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"370400044c0058fc0000006a0531eb3d730a6a0534b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"bdadcbd5320100013201019200028928012025030320350304ffffffffff\",\"cPCMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":255,\"enStationHex\":\"37016443\",\"enStationId\":\"G0015370060010\",\"enTime\":\"2026-05-14T10:22:35\",\"enTollLaneId\":\"G00153700600101010020\",\"enVehicleType\":1,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T10:37:01\",\"exTollLaneId\":\"G00153700500302020040\",\"exVehicleType\":1,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"3201019200028928\",\"mediaType\":2,\"msgId\":\"37016433192026051410197660\",\"passId\":\"020000320101920002892820260514102235\",\"pathInfo\":[{\"gantryHex\":\"3D730A\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T10:34:30\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁U35Y27_0\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.907] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":1,\"calCostTime\":14,\"checkCode\":\"&LO<(<Ym|37016443|2026-05-14T10:22:35|37016433|G00153700500302020040|2|3201019200028928|2|1|1|0|2|1100|1100|0|22780|020000320101920002892820260514102235|0xff|3|1\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":1100,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T10:37:01|ES:37016443|ET:2026-05-14T10:22:35|LG:3D730A|LT:2026-05-14T10:34:30|TT:2|PH:C2B355333559323700000000|PC:0|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:1139|RSL:1139|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,201,0=,0:1 ECODE:0x20000\",\"feeInfo2\":\"0\",\"feeInfo3\":\"3D730B\",\"feeLogMsg\":null,\"feeMileage\":22780,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":1139,\"feeSpare1\":1100,\"feeSpare2\":0,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":0,\"payFeeGroup\":\"0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":0,\"tollIntervalIDs\":\"G0015370050009201\"},\"feeMileage\":22780,\"payFee\":1100,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T10:22:35\",\"enTollStationName\":\"未知\",\"exPointId\":\"G001537006001220100\",\"exTime\":\"2026-05-14T10:34:30\",\"exTollStationName\":\"胶南枢纽-王台虚收费门架\",\"feeMileage\":0,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":1100,\"tollPayFee\":1100}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":1100,\"calMinFeeFee95\":1045,\"calMinFeeMileage\":22780,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":1100,\"calMinFeeFee95\":1045,\"calMinFeeMileage\":22780,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0\",\"feeGroup\":\"0|200|789|150|0\",\"payFeeGroup\":\"0|200|789|150|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":5,\"tollIntervalsGroup\":\"G001537006001310|G001537006001020|G001537006001120|G001537006001220|G001537005000920\",\"transTimeGroup\":\"2026-05-14T10:22:35|2026-05-14T10:22:35|2026-05-14T10:22:35|2026-05-14T10:22:35|2026-05-14T10:22:35\"}]},\"msgId\":\"37016433192026051410197660\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T10:37:01\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643319_20260514103701883.json"}
[2026-05-14 10:37:01.910] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
[2026-05-14 10:37:01.910] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":22780,\"enStationName\":\"山东铁山站\",\"code\":0,\"cpcCardID\":\"3201019200028928\",\"codeInfo\":\"交易成功\",\"fee\":1100,\"enTollLaneHex\":\"3701644302\",\"msgId\":\"37016433192026051410003024\",\"CPCEF01\":{\"shiftType\":4,\"provinceCode\":\"3701\",\"stationHex\":\"37016443\",\"enShiftNum\":\"3838931\",\"axleCount\":255,\"tollLaneHex\":\"3701644302\",\"plateNum\":\"鲁U35Y27\",\"enStatus\":1,\"plateColor\":0,\"limitWeight\":65535,\"reserved\":\"00000000\",\"totalWeight\":0,\"enTime\":\"2026-05-14 10:22:35\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":1,\"WorkMode\":1},\"plateColor\":0,\"holidayState\":0,\"payFee\":1100,\"nextInvoice\":\"0\",\"specialType\":\"60\",\"mediaNo\":\"3201019200028928\",\"enTime\":\"2026-05-14T10:22:35\",\"vehicleClass\":0,\"enStaionId\":\"G0015370060010\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T10:22:35\",\"lastTime\":\"2026-05-14T10:34:30\",\"feeMileage\":0,\"provinceCode\":37,\"provinceFee\":1100}],\"vehicleType\":1,\"revceiveTime\":\"2026-05-14 10:37:01\",\"exitFeeType\":3,\"passId\":\"020000320101920002892820260514102235\",\"spare4\":\"鲁U35Y27|0|1|0|0|255\",\"mediaType\":2,\"spare5\":\"100\",\"plateNum\":\"鲁U35Y27\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643319202605141037001485\",\"exTime\":\"2026-05-14T10:37:01\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200402026051410370143\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 10:37:42.573] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643301/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090006","axleTime":"2026-05-14T09:11:43","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433012026051410391369","picId":null,"plateColor":0,"plateNum":"鲁U066R8","pushTime":"2026-05-14T10:37:42","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1813,"vehicleLength":5432,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":40,"vehicleWheelBase":"3342","vehicleWidth":1720}
[2026-05-14 10:37:42.574] [37016433] [INFO] [L3701643301T20260514102955603R18566] [ ] [处理流程|车辆交易数据处理] |鲁U066R8_0车轴型识别数据保存成功
[2026-05-14 10:37:42.574] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643301/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:37:42"}
[2026-05-14 10:37:49.625] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到MTC前端服务数据] |MTC入口交易请求: {"filename":"LS_MTC_ENTRY_REQ_3701643301_20260514103749409.json","bizContent":"{\"axleCount\":2,\"axleInfo\":\"\",\"axleType\":\"\",\"certNo\":\"\",\"costTime\":0,\"cpcMFEF01\":\"bad3b1b1130100011301016200245111012019111420291114ffffffffff\",\"cpcMFEF02\":\"640000000000000000000010cf0a5ca23fdd070bca07e2f40001040708070a5ca23fdd073237485f4f3430315f32333033323407040104070b54070401040b54\",\"identifyVehicleId\":\"\",\"laneType\":1,\"limitWeight\":0,\"mediaNo\":\"1301016200245111\",\"mediaType\":2,\"msgId\":\"37016433012026051410002726\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"picId\":\"\",\"plateColor\":0,\"plateNum\":\"鲁U066R8\",\"shiftNo\":4,\"spare1\":\"\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialSwitch\":\"\",\"specialType\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643301\",\"totalWeight\":0,\"userId\":\"500302051\",\"vId\":\"3701643301202605141037491326\",\"vehicleClass\":0,\"vehicleType\":1,\"weightId\":\"\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:49"}
[2026-05-14 10:37:49.626] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|车辆交易数据处理] |CPC入口交易--解析交易报文开始
[2026-05-14 10:37:49.626] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:河北13010001, CPC卡ID:1301016200245111, 版本号:01, 合同签署日期:20191114, 合同过期日期:20291114
[2026-05-14 10:37:49.626] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:00
[2026-05-14 10:37:49.626] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643301_20260514103749626.json","sign":"NONE","bizContent":{"msgId":"37016433012026051410197666"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:49"}
[2026-05-14 10:37:49.631] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643301_20260514103749630.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433012026051410197666\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514043_2026-05-14T10:30:09\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514125_2026-05-14T10:30:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051443_2026-05-14T10:30:02\",\"emergencyAppointVersion\":\"26051443_2026-05-14T10:30:02\",\"receiveTime\":\"2026-05-14 10:37:49.630\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051409_2026-05-14T10:30:02\",\"greenTrafficVersion\":\"26051442_2026-05-14T10:15:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:49.668] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|有效性判断] |查询到入口流水0条
[2026-05-14 10:37:49.669] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|有效性判断] |未查询到本车辆入口流水，可继续交易
[2026-05-14 10:37:49.669] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|发送名单服务数据] |查询参数组织编码orgcode以获取机构名称, 请求内容: {"filename":"BASIC_ORG_LIST_REQ_3701643301_20260514103749669.json","auth":"cvicse","bizContent":"{\"orgType\":1,\"auth\":\"cvicse\",\"orgCode\":\"500303\",\"msgId\":\"37016433012026051410197668\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:49"}
[2026-05-14 10:37:49.672] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到名单服务数据] |查询参数组织编码orgcode以获取机构名称, 响应内容: {"filename":"BASIC_ORG_LIST_RES_3701643301_20260514103749671.json","bizContent":"{\"orgtype\":1,\"ver\":\"26040701\",\"unifiedType\":null,\"code\":0,\"codeInfo\":\"查询成功有记录\",\"msgId\":\"37016433012026051410197668\",\"bl_road\":\"23\",\"orgid\":\"500303\",\"receiveTime\":\"2026-05-14 10:37:49.671\",\"paraCode\":\"1\",\"orgname\":\"王台\",\"bl_area\":\"0200\",\"blCenter\":\"50\",\"verUseTime\":\"2026-04-24 00:00:00\",\"orgfullname\":\"王台收费站\",\"blSubCenter\":\"5003\",\"bl_owner\":-1}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:49.672] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|有效性判断] |入口交易请求--调用校验开始
[2026-05-14 10:37:49.672] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|有效性判断] |鲁U066R8**CPC卡电量: 100
[2026-05-14 10:37:49.672] [37016433] [INFO] [L3701643301T20260514103749625R18575] [1301016200245111] [处理流程|有效性判断] |卡发行方编号: 13
[2026-05-14 10:37:49.672] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643301_20260514103749672.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433012026051410197669\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:49"}
[2026-05-14 10:37:49.677] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:37:49.678] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643301_20260514103749678.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433012026051410197670\",\"info\":[{\"vehicleId\":\"鲁U066R8_0\",\"queryType\":2},{\"vehicleId\":\"鲁U066R8_0\",\"queryType\":4},{\"vehicleId\":\"鲁U066R8_0\",\"queryType\":5},{\"vehicleId\":\"鲁U066R8_0\",\"queryType\":6},{\"laneType\":7,\"vehicleId\":\"鲁U066R8_0\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:49"}
[2026-05-14 10:37:49.682] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643301_20260514103749680.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:37:49.680\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433012026051410197670\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:49.682] [37016433] [INFO] [L3701643301T20260514103749625R18575] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
